iter	Passed	Remaining
430	396	523
431	396	521
432	397	520
433	397	518
434	398	517
435	398	516
436	399	514
437	400	513
438	400	511
439	401	510
440	401	509
441	402	507
442	402	506
443	403	505
444	403	503
445	404	502
446	404	500
447	405	499
448	405	498
449	406	496
450	407	495
451	407	494
452	408	492
453	408	491
454	409	490
455	409	488
456	410	487
457	410	486
458	411	484
459	411	483
460	412	482
461	413	481
462	413	479
463	414	478
464	414	477
465	415	476
466	415	474
467	416	473
468	417	472
469	417	471
470	418	469
471	418	468
472	419	467
473	419	466
474	420	464
475	420	463
476	421	462
477	422	460
478	422	459
479	423	458
480	423	457
481	424	455
482	424	454
483	425	453
484	425	452
485	426	450
486	426	449
487	427	448
488	427	447
489	428	445
490	428	444
491	429	443
492	430	442
493	430	441
494	431	439
495	431	438
496	432	437
497	432	436
498	433	435
499	434	434
500	434	432
501	435	431
502	435	430
503	436	429
504	436	427
505	437	426
506	437	425
507	438	424
508	438	423
509	439	422
510	440	421
511	440	419
512	441	418
513	441	417
514	442	416
515	442	415
516	443	414
517	444	413
518	444	412
519	445	410
520	445	409
521	446	408
522	446	407
523	447	406
524	448	405
525	448	404
526	449	403
527	449	402
528	450	400
529	450	399
530	451	398
531	451	397
532	452	396
533	453	395
534	453	394
535	454	393
536	454	392
537	455	391
538	455	389
539	456	388
540	456	387
541	457	386
542	457	385
543	458	384
544	458	383
545	459	382
546	460	381
547	460	379
548	461	378
549	461	377
550	462	376
551	462	375
552	463	374
553	464	373
554	464	372
555	465	371
556	465	370
557	466	369
558	466	368
559	467	367
560	467	366
561	468	365
562	469	364
563	469	363
564	470	361
565	470	360
566	471	359
567	471	358
568	472	357
569	472	356
570	473	355
571	474	354
572	474	353
573	475	352
574	475	351
575	476	350
576	476	349
577	477	348
578	477	347
579	478	346
580	478	345
581	479	344
582	480	343
583	480	342
584	481	341
585	481	340
586	482	339
587	482	338
588	483	337
589	483	336
590	484	335
591	484	334
592	485	333
593	486	332
594	486	331
595	487	330
596	487	329
597	488	328
598	488	327
599	489	326
600	489	325
601	490	324
602	491	323
603	491	322
604	492	321
605	492	320
606	493	319
607	493	318
608	494	317
609	494	316
610	495	315
611	495	314
612	496	313
613	497	312
614	497	311
615	498	310
616	498	309
617	499	308
618	499	307
619	500	306
620	500	305
621	501	304
622	502	303
623	502	302
624	503	302
625	503	301
626	504	300
627	504	299
628	505	298
629	506	297
630	506	296
631	507	295
632	507	294
633	508	293
634	508	292
635	509	291
636	509	290
637	510	289
638	511	288
639	511	287
640	512	286
641	512	285
642	513	284
643	513	283
644	514	283
645	514	282
646	515	281
647	515	280
648	516	279
649	517	278
650	517	277
651	518	276
652	518	275
653	519	274
654	519	273
655	520	272
656	521	272
657	521	271
658	522	270
659	522	269
660	523	268
661	523	267
662	524	266
663	524	265
664	525	264
665	526	263
666	526	262
667	527	262
668	527	261
669	528	260
670	529	259
671	529	258
672	530	257
673	531	256
674	531	255
675	532	255
676	532	254
677	533	253
678	533	252
679	534	251
680	534	250
681	535	249
682	535	248
683	536	247
684	537	247
685	537	246
686	538	245
687	538	244
688	539	243
689	540	242
690	540	241
691	541	240
692	542	240
693	542	239
694	543	238
695	543	237
696	544	236
697	544	235
698	545	234
699	546	234
700	546	233
701	547	232
702	547	231
703	548	230
704	549	229
705	549	228
706	550	228
707	550	227
708	551	226
709	551	225
710	552	224
711	553	223
712	553	222
713	554	222
714	554	221
715	555	220
716	556	219
717	556	218
718	557	217
719	557	216
720	558	216
721	558	215
722	559	214
723	559	213
724	560	212
725	561	211
726	561	210
727	562	210
728	562	209
729	563	208
730	564	207
731	564	206
732	565	205
733	566	205
734	566	204
735	567	203
736	568	202
737	568	201
738	569	201
739	569	200
740	570	199
741	570	198
742	571	197
743	571	196
744	572	196
745	573	195
746	573	194
747	574	193
748	575	192
749	575	191
750	576	191
751	576	190
752	577	189
753	578	188
754	578	187
755	579	186
756	580	186
757	580	185
758	581	184
759	581	183
760	582	182
761	583	182
762	583	181
763	584	180
764	585	179
765	585	178
766	586	178
767	586	177
768	587	176
769	588	175
770	588	174
771	589	174
772	590	173
773	590	172
774	591	171
775	591	170
776	592	170
777	593	169
778	593	168
779	594	167
780	595	166
781	595	166
782	596	165
783	597	164
784	597	163
785	598	162
786	599	162
787	599	161
788	600	160
789	601	159
790	601	159
791	602	158
792	603	157
793	603	156
794	604	155
795	605	155
796	605	154
797	606	153
798	607	152
799	607	151
800	608	151
801	609	150
802	609	149
803	610	148
804	611	148
805	611	147
806	612	146
807	612	145
808	613	144
809	614	144
810	614	143
811	615	142
812	616	141
813	617	140
814	617	140
815	618	139
816	618	138
817	619	137
818	620	137
819	620	136
820	621	135
821	622	134
822	622	133
823	623	133
824	624	132
825	624	131
826	625	130
827	626	130
828	626	129
829	627	128
830	628	127
831	628	126
832	629	126
833	630	125
834	631	124
835	631	123
836	632	123
837	633	122
838	633	121
839	634	120
840	635	120
841	635	119
842	636	118
843	637	117
844	637	116
845	638	116
846	639	115
847	639	114
848	640	113
849	640	113
850	641	112
851	642	111
852	642	110
853	643	110
854	644	109
855	644	108
856	645	107
857	646	106
858	646	106
859	647	105
860	648	104
861	648	103
862	649	103
863	650	102
864	650	101
865	651	100
866	652	100
867	652	99
868	653	98
869	654	97
870	654	96
871	655	96
872	656	95
873	656	94
874	657	93
875	658	93
876	658	92
877	659	91
878	660	90
879	660	90
880	661	89
881	662	88
882	662	87
883	663	87
884	664	86
885	664	85
886	665	84
887	665	83
888	666	83
889	666	82
890	667	81
891	668	80
892	668	80
893	669	79
894	669	78
895	670	77
896	670	77
897	671	76
898	672	75
899	672	74
900	673	73
901	673	73
902	674	72
903	674	71
904	675	70
905	676	70
906	676	69
907	677	68
908	678	67
909	678	67
910	679	66
911	679	65
912	680	64
913	680	64
914	681	63
915	682	62
916	682	61
917	683	61
918	683	60
919	684	59
920	684	58
921	685	57
922	686	57
923	686	56
924	687	55
925	687	54
926	688	54
927	688	53
928	689	52
929	690	51
930	690	51
931	691	50
932	691	49
933	692	48
934	693	48
935	693	47
936	694	46
937	694	45
938	695	45
939	696	44
940	696	43
941	697	42
942	697	42
943	698	41
944	698	40
945	699	39
946	700	39
947	700	38
948	701	37
949	701	36
950	702	36
951	702	35
952	703	34
953	704	33
954	704	33
955	705	32
956	705	31
957	706	30
958	706	30
959	707	29
960	708	28
961	708	27
962	709	27
963	709	26
964	710	25
965	710	25
966	711	24
967	712	23
968	712	22
969	713	22
970	713	21
971	714	20
972	714	19
973	715	19
974	715	18
975	716	17
976	717	16
977	717	16
978	718	15
979	718	14
980	719	13
981	720	13
982	720	12
983	721	11
984	721	10
985	722	10
986	722	9
987	723	8
988	724	8
989	724	7
990	725	6
991	725	5
992	726	5
993	726	4
994	727	3
995	728	2
996	728	2
997	729	1
998	729	0
999	730	0
